Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
    1051:  00:E316                      ;
    1052:  00:E316  11 94 D2            		ld	de,trace.dhcp.ack
    1053:  00:E319  FE 05               		cp	DHCP_TYPE.ACK
    1054:  00:E31B  28 0D               		jr	z,.tracetype
    1055:  00:E31D                      ;
    1056:  00:E31D  11 99 D2            		ld	de,trace.dhcp.nak
    1057:  00:E320  FE 06               		cp	DHCP_TYPE.NAK
    1058:  00:E322  28 06               		jr	z,.tracetype
    1059:  00:E324                      ;
    1060:  00:E324  CD AE CD            		call	io.short
    1061:  00:E327  11 9E D2            		ld	de,trace.dhcp.type
    1062:  00:E32A  CD 3D CE            .tracetype:	call	io.str		; Print message type
    1063:  00:E32D                      ;
    1064:  00:E32D  2A 42 F0            		ld	hl,(vars.dhcp.packet_xid)
    1065:  00:E330  CD B1 CD            		call	io.int		; Followed by xid...
    1066:  00:E333  CD 3C D0            		call	trace.dots
    1067:  00:E336                      ;
    1068:  00:E336  01 1C F0            		ld	bc,vars.dhcp.ip
    1069:  00:E339  11 4F D2            		ld	de,trace.dhcp.gotip
    1070:  00:E33C  CD 07 E4            		call	traceip		; And the IP we received
    1071:  00:E33F                      ;
    1072:  00:E33F  18 9E               		jr	.nextopt
    1073:  00:E341                      .not53:
    1074:  00:E341                      ;
    1075:  00:E341  FE 01               		cp	DHCP_OPT.SUBNET		; Subnet mask?
    1076:  00:E343  20 14               		jr	nz,.not1
    1077:  00:E345                      ;
    1078:  00:E345  21 20 F0            		ld	hl,vars.dhcp.subnet
    1079:  00:E348  CD F8 E3            		call	read_ip
    1080:  00:E34B  DA EB E1            		jp	c,.eop
    1081:  00:E34E                      ;
    1082:  00:E34E  11 54 D2            		ld	de,trace.dhcp.gotsubnet
    1083:  00:E351  01 20 F0            		ld	bc,vars.dhcp.subnet
    1084:  00:E354  CD 07 E4            		call	traceip
    1085:  00:E357                      ;
    1086:  00:E357  18 86               		jr	.nextopt
    1087:  00:E359                      .not1:		
    1088:  00:E359                      ;
    1089:  00:E359  FE 03               		cp	DHCP_OPT.ROUTER		; Routers on subnet?
    1090:  00:E35B  20 18               		jr	nz,.not3
    1091:  00:E35D                      ;
    1092:  00:E35D  C5                  		push	bc		; Save length
    1093:  00:E35E  21 24 F0            		 ld	hl,vars.dhcp.gateway
    1094:  00:E361  CD F8 E3            		 call	read_ip
    1095:  00:E364  C1                  		pop	bc
    1096:  00:E365  DA EB E1            		jp	c,.eop
    1097:  00:E368                      ;
    1098:  00:E368  C5                  		push	bc
    1099:  00:E369  11 5D D2            		 ld	de,trace.dhcp.gotgateway
    1100:  00:E36C  01 24 F0            		 ld	bc,vars.dhcp.gateway
    1101:  00:E36F  CD 07 E4            		 call	traceip
    1102:  00:E372  C1                  		pop	bc
    1103:  00:E373                      ;
    1104:  00:E373  18 1A               		jr	.skip4
    1105:  00:E375                      .not3:
    1106:  00:E375                      ;
    1107:  00:E375  FE 06               		cp	DHCP_OPT.DNS	; DNS server?
    1108:  00:E377  20 1C               		jr	nz,.not6
    1109:  00:E379                      ;
    1110:  00:E379  C5                  		push	bc		; Save length
    1111:  00:E37A  21 2C F0            		 ld	hl,vars.dhcp.dns
    1112:  00:E37D  CD F8 E3            		 call	read_ip
    1113:  00:E380  C1                  		pop	bc
    1114:  00:E381  DA EB E1            		jp	c,.eop
    1115:  00:E384                      ;
    1116:  00:E384  C5                  		push	bc
    1117:  00:E385  11 78 D2            		 ld	de,trace.dhcp.gotdns
    1118:  00:E388  01 2C F0            		 ld	bc,vars.dhcp.dns
    1119:  00:E38B  CD 07 E4            .traceip:	 call	traceip
    1120:  00:E38E  C1                  		pop	bc
    1121:  00:E38F                      ;
    1122:  00:E38F  78                  .skip4:		ld	a,b
    1123:  00:E390  D6 04               		sub	4		; Allow for bytes just read
    1124:  00:E392  47                  		ld	b,a
    1125:  00:E393  18 54               		jr	.skipopt	; Skip rest of option
    1126:  00:E395                      .not6:
    1127:  00:E395                      ;
    1128:  00:E395  FE 2A               		cp	DHCP_OPT.NTP	; NTP server?
    1129:  00:E397  20 14               		jr	nz,.not42
    1130:  00:E399                      ;
    1131:  00:E399  C5                  		push	bc		; Save length
    1132:  00:E39A  21 30 F0            		 ld	hl,vars.dhcp.ntp
    1133:  00:E39D  CD F8 E3            		 call	read_ip
    1134:  00:E3A0  C1                  		pop	bc
    1135:  00:E3A1  DA EB E1            		jp	c,.eop
    1136:  00:E3A4                      ;
    1137:  00:E3A4  C5                  		push	bc
    1138:  00:E3A5  11 7E D2            		 ld	de,trace.dhcp.gotntp
    1139:  00:E3A8  01 30 F0            		 ld	bc,vars.dhcp.ntp
    1140:  00:E3AB  18 DE               		jr	.traceip
    1141:  00:E3AD                      .not42:
    1142:  00:E3AD                      ;
    1143:  00:E3AD  FE 36               		cp	DHCP_OPT.SERVER	; Server identifier?
    1144:  00:E3AF  20 15               		jr	nz,.not54
    1145:  00:E3B1                      ;
    1146:  00:E3B1  21 28 F0            		ld	hl,vars.dhcp.server
    1147:  00:E3B4  CD F8 E3            		call	read_ip
    1148:  00:E3B7  DA EB E1            		jp	c,.eop
    1149:  00:E3BA                      ;
    1150:  00:E3BA  11 67 D2            		ld	de,trace.dhcp.gotserver
    1151:  00:E3BD  01 28 F0            		ld	bc,vars.dhcp.server
    1152:  00:E3C0  CD 07 E4            		call	traceip
    1153:  00:E3C3                      ;
    1154:  00:E3C3  C3 DF E2            		jp	.nextopt
    1155:  00:E3C6                      .not54:
    1156:  00:E3C6                      ;
    1157:  00:E3C6  FE 33               		cp	DHCP_OPT.LEASE	; IP lease time?
    1158:  00:E3C8  20 1F               		jr	nz,.not51
    1159:  00:E3CA                      ;
    1160:  00:E3CA  21 34 F0            		ld	hl,vars.dhcp.lease
    1161:  00:E3CD  CD F8 E3            		call	read_ip		; It's not an IP addr, but it is 4 bytes!
    1162:  00:E3D0  DA EB E1            		jp	c,.eop
    1163:  00:E3D3                      ;
    1164:  00:E3D3  B7                  		or	a
    1165:  00:E3D4  ED 62               		sbc	hl,hl
    1166:  00:E3D6  22 08 F0            		ld	(vars.dhcp.ticks),hl		; Reset tick count
    1167:  00:E3D9  FD CB 03 D6         		set	vars.init.lease,(iy+vars._init)	; Got a lease time!
    1168:  00:E3DD                      ;
    1169:  00:E3DD  11 70 D2            		ld	de,trace.dhcp.gotlease
    1170:  00:E3E0  01 34 F0            		ld	bc,vars.dhcp.lease
    1171:  00:E3E3  CD 07 E4            		call	traceip
    1172:  00:E3E6                      ;
    1173:  00:E3E6  C3 DF E2            		jp	.nextopt
    1174:  00:E3E9                      		
    1175:  00:E3E9                      .not51:
    1176:  00:E3E9                      ;
    1177:  00:E3E9                      					; Unrecognised option - just skip
    1178:  00:E3E9  78                  .skipopt:	ld	a,b		; Get length byte
    1179:  00:E3EA  B7                  		or	a
    1180:  00:E3EB  28 08               		jr	z,.skipped
    1181:  00:E3ED                      ;
    1182:  00:E3ED  CD DF D8            .skiploop:	call	socket.read_byte_0
    1183:  00:E3F0  DA EB E1            		jp	c,.eop
    1184:  00:E3F3                      ;
    1185:  00:E3F3  10 F8               		djnz	.skiploop
    1186:  00:E3F5                      ;
    1187:  00:E3F5  C3 DF E2            .skipped:	jp	.nextopt
    1188:  00:E3F8                      ;
    1189:  00:E3F8                      ;
    1190:  00:E3F8                      ;
    1191:  00:E3F8                      ; read_ip
    1192:  00:E3F8                      ;
    1193:  00:E3F8                      ; Calls udp.read_byte() 4 times to read an IP address
    1194:  00:E3F8                      ;
    1195:  00:E3F8                      ; In:  HL->buffer
    1196:  00:E3F8                      ;       B=length of parameter in packet
    1197:  00:E3F8                      ; Out: Cy=>error
    1198:  00:E3F8  78                  read_ip:	ld	a,b		; Get #bytes to follow
    1199:  00:E3F9  FE 04               		cp	4
    1200:  00:E3FB  D8                  		ret	c		; Not enough for an IP address!
    1201:  00:E3FC                      ;
    1202:  00:E3FC  06 04               		ld	b,4
    1203:  00:E3FE  CD DF D8            .loop:		call	socket.read_byte_0
    1204:  00:E401  D8                  		ret	c
    1205:  00:E402                      ;
    1206:  00:E402  77                  		ld	(hl),a
    1207:  00:E403  23                  		inc	hl
    1208:  00:E404  10 F8               		djnz	.loop
    1209:  00:E406                      ;
    1210:  00:E406  C9                  		ret
    1211:  00:E407                      ;
    1212:  00:E407                      ;
    1213:  00:E407                      ; DE->string
    1214:  00:E407                      ; BC->IP
    1215:  00:E407                      ; HL preserved
    1216:  00:E407                      traceip:
    1217:  00:E407  FD CB 00 56         		bit	vars.trace.dhcp,(iy+vars._trace)
    1218:  00:E40B  C8                  		ret	z
    1219:  00:E40C                      ;
    1220:  00:E40C  E5                  		push	hl
    1221:  00:E40D  C5                  		 push	bc
    1222:  00:E40E  CD 3D CE            		  call	io.str
    1223:  00:E411  E1                  		 pop	hl		; HL->IP
    1224:  00:E412                      ;
    1225:  00:E412  CD 8C CD            		 call	io.ip
    1226:  00:E415  3E 2C               		 ld	a,','
    1227:  00:E417  CD 00 CE            		 call	io.char
    1228:  00:E41A  E1                  		pop	hl
    1229:  00:E41B  C9                  		ret
    1230:  00:E41C                      ;
    1231:  00:E41C                      ;
    1232:  00:E41C                      ; packet_write
    1233:  00:E41C                      ;
    1234:  00:E41C                      ; Writes the data built up in dhcp.packet
    1235:  00:E41C                      ;
    1236:  00:E41C                      ; In:  BC=no.bytes in packet buffer
    1237:  00:E41C                      ; Out: NC=>no error
    1238:  00:E41C                      ;      HL->start of packet
    1239:  00:E41C  21 00 F3            packet_write:	ld	hl,vars.dhcp.packet
    1240:  00:E41F  E5                  		push	hl
    1241:  00:E420  CD 8B D9            		 call	socket.write_0
    1242:  00:E423  E1                  		pop	hl
    1243:  00:E424  C9                  		ret
    1244:  00:E425                      ;
    1245:  00:E425                      ;
    1246:  00:E425                      ;
    1247:  00:E425  21 00 F3            packet_init:	ld	hl,vars.dhcp.packet
    1248:  00:E428  01 2C 00            		ld	bc,vars.dhcp.packet_size
    1249:  00:E42B  C3 27 CF            		jp	util.memzero
    1250:  00:E42E                      ;
    1251:  00:E42E                      ;
    1252:  00:E42E                      ; packet_mac
    1253:  00:E42E                      ;
    1254:  00:E42E                      ; Copies our MAC address into packet buffer
    1255:  00:E42E                      ;
    1256:  00:E42E                      ; In:  HL->packet buffer
    1257:  00:E42E                      ; Out: HL updated
    1258:  00:E42E  EB                  packet_mac:	ex	de,hl		; DE->buffer
    1259:  00:E42F  21 0E C0            		ld	hl,mac
    1260:  00:E432  01 06 00            		ld	bc,6
    1261:  00:E435  ED B0               		ldir
    1262:  00:E437  EB                  		ex	de,hl
    1263:  00:E438                      ;
    1264:  00:E438  C9                  		ret
    1265:  00:E439                      ;
    1266:  00:E439                      ; packet_ip
    1267:  00:E439                      ;
    1268:  00:E439                      ; Puts a length byte and copies an IP address into packet buffer
    1269:  00:E439                      ;
    1270:  00:E439                      ; In:  HL->packet buffer
    1271:  00:E439                      ;      DE->IP address (4 bytes)
    1272:  00:E439                      ; Out: HL updated
    1273:  00:E439  36 04               packet_ip:	ld	(hl),4		; Length byte
    1274:  00:E43B  23                  		inc	hl
    1275:  00:E43C  EB                  		ex	de,hl		; DE->buffer
    1276:  00:E43D  01 04 00            		ld	bc,4
    1277:  00:E440  ED B0               		ldir
    1278:  00:E442  EB                  		ex	de,hl
    1279:  00:E443                      ;
    1280:  00:E443  C9                  		ret
    1281:  00:E444                      ;
    1282:  00:E444                      ; packet_byte
    1283:  00:E444                      ;
    1284:  00:E444                      ; Puts a byte in ASCII into packet buffer
    1285:  00:E444                      ;
    1286:  00:E444                      ; In:  HL->packet buffer
    1287:  00:E444                      ;      DE->byte
    1288:  00:E444                      ; Out: HL and DE updated
    1289:  00:E444                      ;
    1290:  00:E444  1A                  packet_byte:	ld	a,(de)
    1291:  00:E445  0F                  		rrca
    1292:  00:E446  0F                  		rrca
    1293:  00:E447  0F                  		rrca
    1294:  00:E448  0F                  		rrca
    1295:  00:E449  CD 4E E4            		call	packet_nibble
    1296:  00:E44C  1A                  		ld	a,(de)
    1297:  00:E44D  13                  		inc	de
    1298:  00:E44E                      ;
    1299:  00:E44E  E6 0F               packet_nibble:	and	0fh
    1300:  00:E450  C6 30               		add	a,'0'
    1301:  00:E452  FE 3A               		cp	a,'9'+1
    1302:  00:E454  38 02               		jr	c,.done
    1303:  00:E456                      ;
    1304:  00:E456  C6 07               		add	a,'A'-'9'-1
    1305:  00:E458  77                  .done:		ld	(hl),a
    1306:  00:E459  23                  		inc	hl
    1307:  00:E45A  C9                  		ret
    1308:  00:E45B                      ;
    1309:  00:E45B                      ;
    1310:  00:E45B                      ;------------------------------------------------------------------------------
    1311:  00:E45B                      ; interrupt
    1312:  00:E45B                      ;
    1313:  00:E45B                      ; This is an interrupt routine that is called every tick (20mS). It divides
    1314:  00:E45B                      ; ticks down into seconds, and then every second decrements the 32-bit lease
    1315:  00:E45B                      ; time until it reaches 0.
    1316:  00:E45B                      ;
    1317:  00:E45B                      interrupt:	; Increment lease tick count
    1318:  00:E45B  2A 08 F0            		ld	hl,(vars.dhcp.ticks)
    1319:  00:E45E  23                  		inc	hl
    1320:  00:E45F  22 08 F0            		ld	(vars.dhcp.ticks),hl
    1321:  00:E462                      ;
    1322:  00:E462                      		; See if it's reached 1S
    1323:  00:E462  11 32 00            		ld	de,TICKS_1s
    1324:  00:E465  B7                  		or	a
    1325:  00:E466  ED 52               		sbc	hl,de
    1326:  00:E468  D8                  		ret	c
    1327:  00:E469                      ;
    1328:  00:E469                      		; Reset the tick count back to 0
    1329:  00:E469                      		; If it's just gone NC, HL should be 0!
    1330:  00:E469  22 08 F0            		ld	(vars.dhcp.ticks),hl
    1331:  00:E46C                      ;
    1332:  00:E46C  2A 40 F0            		ld	hl,(vars.dhcp.secs)		; Inc seconds count
    1333:  00:E46F  23                  		inc	hl
    1334:  00:E470  22 40 F0            		ld	(vars.dhcp.secs),hl
    1335:  00:E473                      
    1336:  00:E473  FD CB 03 56         		bit	vars.init.lease,(iy+vars._init)	; Got a lease time?
    1337:  00:E477  C8                  		ret	z				; Return if not
    1338:  00:E478                      ;
    1339:  00:E478                      		; Now decrement the 32-bit lease time a byte at a time,
    1340:  00:E478                      		; starting with the LSB. If the byte is 0 before we decrement
    1341:  00:E478                      		; it, it will decrement below 0 so we go on to do the next
    1342:  00:E478                      		; byte. If this happens to the last byte, it's gone below 0
    1343:  00:E478                      		; so the lease has expired
    1344:  00:E478  21 37 F0            		ld	hl,vars.dhcp.lease+3
    1345:  00:E47B  06 04               		ld	b,4
    1346:  00:E47D  7E                  .loop:		ld	a,(hl)
    1347:  00:E47E  35                  		dec	(hl)
    1348:  00:E47F  B7                  		or	a
    1349:  00:E480  C0                  		ret	nz
    1350:  00:E481                      ;
    1351:  00:E481  2B                  		dec	hl
    1352:  00:E482  10 F9               		djnz	.loop
    1353:  00:E484                      ;
    1354:  00:E484                      		; If we get here, it's gone -ve so set back to 0
    1355:  00:E484  ED 62               		sbc	hl,hl
    1356:  00:E486  22 34 F0            		ld	(vars.dhcp.lease),hl
    1357:  00:E489  22 36 F0            		ld	(vars.dhcp.lease+2),hl
    1358:  00:E48C                      ;
    1359:  00:E48C  C9                  		ret
    1360:  00:E48D                      ;
    1361:  00:E48D                      ;
    1362:  00:E48D  44 48 43 50 00      owner_str:	db	"DHCP",0
    1363:  00:E492                      ;
    1364:  00:E492                      ;
    1365:  00:E492                      ;
    1366:  00:E492                      		endmodule
     108.  00:E492                      	include ping.asm
       1:  00:E492                      ; PING
       2:  00:E492                      ;
       3:  00:E492                      ; This module implements an interface to the WIZ W5300 that provides a
       4:  00:E492                      ; 'ping' command.
       5:  00:E492                      ;
       6:  00:E492                      		module	ping
       7:  00:E492                      ;
       8:  00:E492                      ;==============================================================================
       9:  00:E492                      ;
      10:  00:E492                      ; This file is part of the EPNET software
      11:  00:E492                      ;
      12:  00:E492                      ; Copyright (C) 2015  Bruce Tanner
      13:  00:E492                      ;
      14:  00:E492                      ;    This program is free software: you can redistribute it and/or modify
      15:  00:E492                      ;    it under the terms of the GNU General Public License as published by
      16:  00:E492                      ;    the Free Software Foundation, either version 3 of the License, or
      17:  00:E492                      ;    (at your option) any later version.
      18:  00:E492                      ;
      19:  00:E492                      ;    This program is distributed in the hope that it will be useful,
      20:  00:E492                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      21:  00:E492                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      22:  00:E492                      ;    GNU General Public License for more details.
      23:  00:E492                      ;
      24:  00:E492                      ;    You should have received a copy of the GNU General Public License
      25:  00:E492                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      26:  00:E492                      ;
      27:  00:E492                      ; If you do use or modify this file, either for its original purpose or for
      28:  00:E492                      ; something new, I'd love to hear about it! I can be contacted by email at:
      29:  00:E492                      ;
      30:  00:E492                      ; brucetanner@btopenworld.com
      31:  00:E492                      ;
      32:  00:E492                      ;==============================================================================
      33:  00:E492                      ;
      34:  00:E492                      ; You would think they would make it easy to implement this most basic of
      35:  00:E492                      ; commands but unfortunately it is necessary to open a WIZ socket in "IP raw"
      36:  00:E492                      ; mode and construct ICMP packets to do this.
      37:  00:E492                      ;
      38:  00:E492                      ; The ping ICMP packet format (from RFC 792) is:
      39:  00:E492                      ;
      40:  00:E492                      ; Echo or Echo Reply Message
      41:  00:E492                      ;
      42:  00:E492                      ;    0                   1                   2                   3
      43:  00:E492                      ;    0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1
      44:  00:E492                      ;   +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
      45:  00:E492                      ;   |     Type      |     Code      |          Checksum             |
      46:  00:E492                      ;   +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
      47:  00:E492                      ;   |           Identifier          |        Sequence Number        |
      48:  00:E492                      ;   +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
      49:  00:E492                      ;   |     Data ...
      50:  00:E492                      ;   +-+-+-+-+-
      51:  00:E492                      ;
      52:  00:E492                      ;   IP Fields:
      53:  00:E492                      ;
      54:  00:E492                      ;   Addresses
      55:  00:E492                      ;
      56:  00:E492                      ;      The address of the source in an echo message will be the
      57:  00:E492                      ;      destination of the echo reply message.  To form an echo reply
      58:  00:E492                      ;      message, the source and destination addresses are simply reversed,
      59:  00:E492                      ;      the type code changed to 0, and the checksum recomputed.
      60:  00:E492                      ;
      61:  00:E492                      ;   IP Fields:
      62:  00:E492                      ;
      63:  00:E492                      ;   Type
      64:  00:E492                      ;
      65:  00:E492                      ;      8 for echo message;
      66:  00:E492                      ;
      67:  00:E492                      ;      0 for echo reply message.
      68:  00:E492                      ;
      69:  00:E492                      ;   Code
      70:  00:E492                      ;
      71:  00:E492                      ;      0
      72:  00:E492                      ;
      73:  00:E492                      ;   Checksum
      74:  00:E492                      ;
      75:  00:E492                      ;      The checksum is the 16-bit ones's complement of the one's
      76:  00:E492                      ;      complement sum of the ICMP message starting with the ICMP Type.
      77:  00:E492                      ;      For computing the checksum , the checksum field should be zero.
      78:  00:E492                      ;      If the total length is odd, the received data is padded with one
      79:  00:E492                      ;      octet of zeros for computing the checksum.  This checksum may be
      80:  00:E492                      ;      replaced in the future.
      81:  00:E492                      ;
      82:  00:E492                      ;   Identifier
      83:  00:E492                      ;
      84:  00:E492                      ;      If code = 0, an identifier to aid in matching echos and replies,
      85:  00:E492                      ;      may be zero.
      86:  00:E492                      ;
      87:  00:E492  (00:4242)           OUR_ID		equ	4242h
      88:  00:E492                      ;
      89:  00:E492                      ;   Sequence Number
      90:  00:E492                      ;
      91:  00:E492                      ;      If code = 0, a sequence number to aid in matching echos and
      92:  00:E492                      ;      replies, may be zero.
      93:  00:E492                      ;
      94:  00:E492                      ;   Description
      95:  00:E492                      ;
      96:  00:E492                      ;      The data received in the echo message must be returned in the echo
      97:  00:E492                      ;      reply message.
      98:  00:E492                      ;
      99:  00:E492                      ;      The identifier and sequence number may be used by the echo sender
     100:  00:E492                      ;      to aid in matching the replies with the echo requests.  For
     101:  00:E492                      ;      example, the identifier might be used like a port in TCP or UDP to
     102:  00:E492                      ;      identify a session, and the sequence number might be incremented
     103:  00:E492                      ;      on each echo request sent.  The echoer returns these same values
     104:  00:E492                      ;      in the echo reply.
     105:  00:E492                      ;
     106:  00:E492                      ;      Code 0 may be received from a gateway or a host.
     107:  00:E492                      ;
     108:  00:E492                      ;==============================================================================
     109:  00:E492                      ; init
     110:  00:E492                      ;
     111:  00:E492                      ; In:  vars.ping.ip contains IP address
     112:  00:E492                      ; Out: Cy=>error occured
     113:  00:E492  AF                  init:		xor	a		; Always use socket 0
     114:  00:E493                      		SOCKET_GET_BASE
     114:  00:E493  11 00 01          >    ld de,0100h
     114:  00:E496  0F                >    rrca
     114:  00:E497  CB 1B             >    rr e
     114:  00:E499  0F                >    rrca
     114:  00:E49A  CB 1B             >    rr e
     114:  00:E49C  0F                >    rrca
     114:  00:E49D  CB 12             >    rl d
     115:  00:E49F                      ;
     116:  00:E49F                      		; We have to set SnPROTOR to the IP protocol number
     117:  00:E49F                      		; 01 (ICMP). SnPROTOR is a byte register that is half of
     118:  00:E49F                      		; 16-bit SnPORTOR (look carefully, one is PROT and one is PORT!) 
     119:  00:E49F                      		; The other half of SnPORTOR is SnKPALVTR and it is not clear
     120:  00:E49F                      		; if we have to preserve this for when this socket is re-used in
     121:  00:E49F                      		; TCP mode. So just in case we read SnKPALVTR first and write
     122:  00:E49F                      		; it back along with our new value for SnPROTOR.
     123:  00:E49F  3E 1A               		ld	a,w5300.Sn_PORTOR
     124:  00:E4A1  CD 39 D6            		call	socket.read_reg	; H=SnKPALVTR, L=SnPROT
     125:  00:E4A4  2E 01               		ld	l,1		; 1=>ICMP
     126:  00:E4A6  3E 1A               		ld	a,w5300.Sn_PORTOR
     127:  00:E4A8  CD 49 D6            		call	socket.write_reg
     128:  00:E4AB                      ;
     129:  00:E4AB  11 00 E6            		ld	de,owner_str	; Our name
     130:  00:E4AE  32 40 F0            		ld	(vars.ping.seq),a
     131:  00:E4B1  CD 09 DC            		call	ipraw.open_0	; Open socket in IP RAW mode
     132:  00:E4B4  38 0B               		jr	c,.end
     133:  00:E4B6                      ;
     134:  00:E4B6  06 05               		ld	b,5		; Do 5 pings/attempts
     135:  00:E4B8  C5                  .loop		push	bc
     136:  00:E4B9  CD C7 E4            		 call	do_ping
     137:  00:E4BC  C1                  		pop	bc
     138:  00:E4BD  38 02               		jr	c,.end
     139:  00:E4BF                      ;
     140:  00:E4BF  10 F7               		djnz	.loop
     141:  00:E4C1                      ;
     142:  00:E4C1  F5                  .end:		push	af		; Save error indication in Cy
     143:  00:E4C2  CD 71 DA            		 call	socket.close_0
     144:  00:E4C5  F1                  		pop	af
     145:  00:E4C6                      ;
     146:  00:E4C6  C9                  		ret
     147:  00:E4C7                      ;
     148:  00:E4C7                      ;
     149:  00:E4C7                      ;
     150:  00:E4C7                      ; Out: Cy=>error or STOP key
     151:  00:E4C7                      do_ping:
     152:  00:E4C7  11 05 D3            		ld	de,trace.ping.pinging
     153:  00:E4CA  CD 3D CE            		call	io.str		; "Pinging a.b.c.d..."
     154:  00:E4CD  21 3C F0            		ld	hl,vars.ping.ip
     155:  00:E4D0  CD 8C CD            		call	io.ip
     156:  00:E4D3  CD 3C D0            		call	trace.dots
     157:  00:E4D6                      ;
     158:  00:E4D6                      		; Normally send would return an error (Cy) if the IP address
     159:  00:E4D6                      		; does not exist (the WIZ chip does ARP stuff) but here we
     160:  00:E4D6                      		; just ignore an error return and let the timeout/retry
     161:  00:E4D6                      		; mechanism retry it
     162:  00:E4D6  CD B2 E5            		call	build		; Build ping packet
     163:  00:E4D9                      ;
     164:  00:E4D9  CD B5 CE            		call	status.start	; Start waiting indicator
     165:  00:E4DC                      ;
     166:  00:E4DC  ED 4B 06 F0         		ld	bc,(vars.ticks)	; Wait for start of tick
     167:  00:E4E0  2A 06 F0            .wait:		ld	hl,(vars.ticks)
     168:  00:E4E3  B7                  		or	a
     169:  00:E4E4  ED 42               		sbc	hl,bc
     170:  00:E4E6  28 F8               		jr	z,.wait
     171:  00:E4E8                      ;
     172:  00:E4E8  09                  		add	hl,bc
     173:  00:E4E9  22 19 F0            		ld	(vars.ping.start_ticks),hl	; Save ticks at start
     174:  00:E4EC                      ;
     175:  00:E4EC  21 3C F0            		ld	hl,vars.ping.ip	; HL->ip address
     176:  00:E4EF  CD 55 DC            		call	ipraw.send_0	; Send packet on socket 0
     177:  00:E4F2  30 07               		jr	nc,.loop	; Go if no error
     178:  00:E4F4                      ;
     179:  00:E4F4  CD 94 C9            		call	exos.is_stop	; See if it was due to stop key
     180:  00:E4F7  38 28               		jr	c,.ret		; Return with Cy if yes
     181:  00:E4F9                      ;
     182:  00:E4F9  18 1F               		jr	.timeout	; Else print timeout & continue
     183:  00:E4FB                      ;
     184:  00:E4FB                      		; Now wait for a reply for up to a second
     185:  00:E4FB  CD 75 D8            .loop:		call	socket.available_0; Packet received?
     186:  00:E4FE  20 27               		jr	nz,.gotreply
     187:  00:E500                      ;
     188:  00:E500  CD CA CE            		call	status.waiting	; Show waiting indicator
     189:  00:E503                      ;
     190:  00:E503  CD 94 C9            		call	exos.is_stop	; STOP key?
     191:  00:E506  38 19               		jr	c,.ret		; Go with C if yes
     192:  00:E508                      ;
     193:  00:E508  2A 06 F0            		ld	hl,(vars.ticks)		; HL=current ticks
     194:  00:E50B  ED 5B 19 F0         		ld	de,(vars.ping.start_ticks); DE=start ticks
     195:  00:E50F  B7                  		or	a
     196:  00:E510  ED 52               		sbc	hl,de		; HL=elapsed time in ticks
     197:  00:E512  11 32 00            		ld	de,TICKS_1s	; See if >= 1s timeout
     198:  00:E515  B7                  		or	a
     199:  00:E516  ED 52               		sbc	hl,de
     200:  00:E518  38 E1               		jr	c,.loop		; Keep waiting if no timeout
     201:  00:E51A                      ;
     202:  00:E51A  11 89 D3            .timeout:	ld	de,trace.timeout_str
     203:  00:E51D  CD 3D CE            .okret:		call	io.str		; Print ok or timeout
     204:  00:E520  B7                  		or	a		; NC cos not a fatal error
     205:  00:E521  F5                  .ret:		push	af		; Save Cy
     206:  00:E522  CD A9 CE            		call	status.stop	; Turn off waiting indicator
     207:  00:E525  F1                  		pop	af		; Restore Cy error indicator
     208:  00:E526  C9                  		ret
     209:  00:E527                      ;
     210:  00:E527  2A 06 F0            .gotreply:	ld	hl,(vars.ticks)
     211:  00:E52A  22 1B F0            		ld	(vars.ping.end_ticks),hl
     212:  00:E52D                      ;
     213:  00:E52D  CD 10 DC            		call	ipraw.header_0	; Read header
     214:  00:E530                      ;
     215:  00:E530  21 11 F0            		ld	hl,vars.icmp.ip
     216:  00:E533  11 3C F0            		ld	de,vars.ping.ip
     217:  00:E536  CD 32 CF            		call	util.ipcmp
     218:  00:E539  37                  		scf
     219:  00:E53A  20 1D               		jr	nz,.rejectheader
     220:  00:E53C                      
     221:  00:E53C  2A 15 F0            		ld	hl,(vars.icmp.size); Make sure enough bytes received
     222:  00:E53F  01 08 00            		ld	bc,vars.ping.packet_size
     223:  00:E542  B7                  		or	a
     224:  00:E543  ED 42               		sbc	hl,bc
     225:  00:E545  38 12               		jr	c,.rejectheader		; Go with Cy if not enough
     226:  00:E547                      ;
     227:  00:E547  21 00 F3            		ld	hl,vars.ping.packet	; Read packet start
